Rank,Class,Level,Experience,Dead
1,Champion,100,4250334444,
2,Gladiator,100,4250334444,
3,Juggernaut,100,4250334444,
4,Guardian,100,4250334444,
5,Occultist,100,4250334444,
6,Hierophant,100,4250334444,
7,Necromancer,100,4250334444,
8,Champion,99,3951643045,
9,Pathfinder,99,3932891993,
10,Trickster,98,3729819930,
11,Ascendant,98,3694281949,
12,Guardian,98,3694264267,
13,Juggernaut,98,3652296153,
14,Occultist,98,3652165109,
15,Juggernaut,98,3641227777,
16,Elementalist,98,3641115088,
17,Champion,98,3640167448,
18,Deadeye,98,3639940576,
19,Ascendant,98,3639394161,
20,Pathfinder,98,3639263589,
21,Ascendant,98,3638628490,
22,Gladiator,98,3638186694,
23,Raider,98,3638186694,
24,Assassin,98,3638186694,
25,Assassin,98,3638186694,
26,Assassin,98,3638186694,
27,Champion,97,3620444627,
28,Deadeye,97,3499132012,
29,Inquisitor,97,3494383880,
30,Inquisitor,97,3403884907,
31,Deadeye,97,3393822447,
32,Deadeye,97,3386732122,
33,Ascendant,97,3385791233,
34,Slayer,97,3373973026,
35,Trickster,97,3371892970,
36,Juggernaut,97,3370114643,
37,Elementalist,97,3364828162,
38,Champion,97,3364828162,
39,Guardian,97,3364828162,
40,Inquisitor,97,3364828162,
41,Inquisitor,97,3364828162,
42,Occultist,96,3225307414,
43,Juggernaut,96,3185526759,
44,Raider,96,3145827376,
45,Gladiator,96,3135174836,
46,Saboteur,96,3129015589,
47,Raider,96,3118731891,
48,Saboteur,96,3117807617,
49,Elementalist,96,3115941177,
50,Occultist,96,3115865706,
51,Ascendant,96,3113927792,
52,Guardian,96,3112931850,
53,Chieftain,96,3112555969,
54,Ascendant,96,3111477525,
55,Elementalist,96,3111455530,
56,Saboteur,96,3111417551,
57,Trickster,96,3111359888,
58,Guardian,96,3111324882,
59,Hierophant,96,3111301848,
60,Slayer,96,3111298809,
61,Pathfinder,96,3111280300,
62,Inquisitor,95,3018001435,
63,Inquisitor,95,2978703317,
64,Occultist,95,2914946172,
65,Juggernaut,95,2903736997,
